bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    void <init>() -> <init>
    java.lang.Object invoke(long,java.lang.Class,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void delete(long) -> delete
    java.lang.Object newInterfaceProxy(long,java.lang.Class[]) -> newInterfaceProxy
    void disableInterfaceProxy(java.lang.Object) -> disableInterfaceProxy
bitter.jnibridge.JNIBridge$a -> bitter.jnibridge.JNIBridge$a:
    java.lang.Object a -> a
    long b -> b
    java.lang.reflect.Constructor c -> c
    void <init>(long) -> <init>
    java.lang.Object a(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void finalize() -> finalize
    void a() -> a
com.unity3d.player.Camera2Wrapper -> com.unity3d.player.Camera2Wrapper:
    android.content.Context a -> a
    com.unity3d.player.a b -> b
    int c -> c
    void <init>(android.content.Context) -> <init>
    void a() -> a
    void initCamera2Jni() -> initCamera2Jni
    void deinitCamera2Jni() -> deinitCamera2Jni
    void nativeFrameReady(java.lang.Object,java.lang.Object,java.lang.Object,int,int,int) -> nativeFrameReady
    void nativeSurfaceTextureReady(java.lang.Object) -> nativeSurfaceTextureReady
    int getCamera2Count() -> getCamera2Count
    int getCamera2SensorOrientation(int) -> getCamera2SensorOrientation
    boolean isCamera2FrontFacing(int) -> isCamera2FrontFacing
    int[] getCamera2Resolutions(int) -> getCamera2Resolutions
    boolean initializeCamera2(int,int,int,int,int) -> initializeCamera2
    boolean isCamera2AutoFocusPointSupported(int) -> isCamera2AutoFocusPointSupported
    boolean setAutoFocusPoint(float,float) -> setAutoFocusPoint
    android.graphics.Rect getFrameSizeCamera2() -> getFrameSizeCamera2
    void closeCamera2() -> closeCamera2
    void startCamera2() -> startCamera2
    void pauseCamera2() -> pauseCamera2
    void stopCamera2() -> stopCamera2
    int a(float) -> a
    java.lang.Object getCameraFocusArea(float,float) -> getCameraFocusArea
    void a(java.lang.Object,java.lang.Object,java.lang.Object,int,int,int) -> a
    void a(java.lang.Object) -> a
com.unity3d.player.GoogleARCoreApi -> com.unity3d.player.GoogleARCoreApi:
    void <init>() -> <init>
    void initializeARCore(android.app.Activity) -> initializeARCore
    void pauseARCore() -> pauseARCore
    void resumeARCore() -> resumeARCore
com.unity3d.player.GoogleVrApi -> com.unity3d.player.GoogleVrApi:
    java.util.concurrent.atomic.AtomicReference a -> a
    void <init>() -> <init>
    void a(com.unity3d.player.f) -> a
    void a() -> a
    com.unity3d.player.GoogleVrProxy b() -> b
    com.unity3d.player.GoogleVrVideo getGoogleVrVideo() -> getGoogleVrVideo
    void <clinit>() -> <clinit>
com.unity3d.player.GoogleVrProxy -> com.unity3d.player.GoogleVrProxy:
    boolean f -> f
    boolean g -> g
    java.lang.Runnable h -> h
    java.util.Vector i -> i
    android.view.SurfaceView j -> j
    com.unity3d.player.GoogleVrProxy$a k -> k
    java.lang.Thread l -> l
    android.os.Handler m -> m
    void <init>(com.unity3d.player.f) -> <init>
    void a(boolean) -> a
    boolean d() -> d
    boolean a() -> a
    void a(android.content.Intent) -> a
    void e() -> e
    void pauseGvrLayout() -> pauseGvrLayout
    void b() -> b
    void resumeGvrLayout() -> resumeGvrLayout
    boolean a(android.app.Activity,android.content.Context,android.view.SurfaceView,java.lang.Runnable) -> a
    long loadGoogleVr(boolean,boolean,boolean,boolean,boolean) -> loadGoogleVr
    void setGoogleVrModeEnabled(boolean) -> setGoogleVrModeEnabled
    void unloadGoogleVr() -> unloadGoogleVr
    int getVideoSurfaceId() -> getVideoSurfaceId
    java.lang.Object getVideoSurface() -> getVideoSurface
    void registerGoogleVrVideoListener(com.unity3d.player.GoogleVrVideo$GoogleVrVideoCallbacks) -> registerGoogleVrVideoListener
    void deregisterGoogleVrVideoListener(com.unity3d.player.GoogleVrVideo$GoogleVrVideoCallbacks) -> deregisterGoogleVrVideoListener
    void setVideoLocationTransform(float[]) -> setVideoLocationTransform
    void c() -> c
    boolean a(java.lang.ClassLoader) -> a
    boolean a(int) -> a
    void initVrJni() -> initVrJni
    void setVrVideoTransform(float[][]) -> setVrVideoTransform
    boolean isQuiting() -> isQuiting
    java.util.Vector a(com.unity3d.player.GoogleVrProxy) -> a
    java.lang.Runnable b(com.unity3d.player.GoogleVrProxy) -> b
    com.unity3d.player.GoogleVrProxy$a c(com.unity3d.player.GoogleVrProxy) -> c
    boolean d(com.unity3d.player.GoogleVrProxy) -> d
    void a(com.unity3d.player.GoogleVrProxy,boolean) -> a
com.unity3d.player.GoogleVrProxy$1 -> com.unity3d.player.GoogleVrProxy$1:
    com.unity3d.player.GoogleVrProxy a -> a
    void <init>(com.unity3d.player.GoogleVrProxy,android.os.Looper) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.unity3d.player.GoogleVrProxy$2 -> com.unity3d.player.GoogleVrProxy$2:
    java.util.concurrent.atomic.AtomicLong a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    com.unity3d.player.GoogleVrProxy g -> g
    void <init>(com.unity3d.player.GoogleVrProxy,java.util.concurrent.atomic.AtomicLong,boolean,boolean,boolean,boolean,boolean) -> <init>
    void run() -> run
com.unity3d.player.GoogleVrProxy$3 -> com.unity3d.player.GoogleVrProxy$3:
    boolean a -> a
    com.unity3d.player.GoogleVrProxy b -> b
    void <init>(com.unity3d.player.GoogleVrProxy,boolean) -> <init>
    void run() -> run
com.unity3d.player.GoogleVrProxy$4 -> com.unity3d.player.GoogleVrProxy$4:
    com.unity3d.player.GoogleVrProxy a -> a
    void <init>(com.unity3d.player.GoogleVrProxy) -> <init>
    void run() -> run
com.unity3d.player.GoogleVrProxy$a -> com.unity3d.player.GoogleVrProxy$a:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    com.unity3d.player.GoogleVrProxy g -> g
    void <init>(com.unity3d.player.GoogleVrProxy) -> <init>
    boolean a() -> a
    void b() -> b
com.unity3d.player.GoogleVrVideo -> com.unity3d.player.GoogleVrVideo:
    void registerGoogleVrVideoListener(com.unity3d.player.GoogleVrVideo$GoogleVrVideoCallbacks) -> registerGoogleVrVideoListener
    void deregisterGoogleVrVideoListener(com.unity3d.player.GoogleVrVideo$GoogleVrVideoCallbacks) -> deregisterGoogleVrVideoListener
    void setVideoLocationTransform(float[]) -> setVideoLocationTransform
com.unity3d.player.GoogleVrVideo$GoogleVrVideoCallbacks -> com.unity3d.player.GoogleVrVideo$GoogleVrVideoCallbacks:
    void onSurfaceAvailable(android.view.Surface) -> onSurfaceAvailable
    void onSurfaceUnavailable() -> onSurfaceUnavailable
    void onFrameAvailable() -> onFrameAvailable
com.unity3d.player.HFPStatus -> com.unity3d.player.HFPStatus:
    android.content.Context a -> a
    android.content.BroadcastReceiver b -> b
    android.content.Intent c -> c
    boolean d -> d
    android.media.AudioManager e -> e
    int f -> f
    void initHFPStatusJni() -> initHFPStatusJni
    void deinitHFPStatusJni() -> deinitHFPStatusJni
    void <init>(android.content.Context) -> <init>
    void a() -> a
    void requestHFPStat() -> requestHFPStat
    boolean getHFPStat() -> getHFPStat
    boolean a(com.unity3d.player.HFPStatus) -> a
    android.media.AudioManager b(com.unity3d.player.HFPStatus) -> b
    boolean a(com.unity3d.player.HFPStatus,boolean) -> a
    int a(com.unity3d.player.HFPStatus,int) -> a
    int c(com.unity3d.player.HFPStatus) -> c
com.unity3d.player.HFPStatus$1 -> com.unity3d.player.HFPStatus$1:
